c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	reference/generated/numpy.broadcast_to   numpy.broadcast_to                      : reference/generated/numpy.broadcast_to.html
	reference/generated/numpy.busday_count   numpy.busday_count                      : reference/generated/numpy.busday_count.html
	reference/generated/numpy.busday_offset  numpy.busday_offset                     : reference/generated/numpy.busday_offset.html
	reference/generated/numpy.busdaycalendar numpy.busdaycalendar                    : reference/generated/numpy.busdaycalendar.html
	reference/generated/numpy.busdaycalendar.holidays numpy.busdaycalendar.holidays           : reference/generated/numpy.busdaycalendar.holidays.html
	reference/generated/numpy.busdaycalendar.weekmask numpy.busdaycalendar.weekmask           : reference/generated/numpy.busdaycalendar.weekmask.html
	reference/generated/numpy.byte_bounds    numpy.byte_bounds                       : reference/generated/numpy.byte_bounds.html
	reference/generated/numpy.c_             numpy.c_                                : reference/generated/numpy.c_.html
	reference/generated/numpy.can_cast       numpy.can_cast                          : reference/generated/numpy.can_cast.html
	reference/generated/numpy.cbrt           numpy.cbrt                              : reference/generated/numpy.cbrt.html
	reference/generated/numpy.ceil           numpy.ceil                              : reference/generated/numpy.ceil.html
	reference/generated/numpy.char.add       numpy.char.add                          : reference/generated/numpy.char.add.html
	reference/generated/numpy.char.array     numpy.char.array                        : reference/generated/numpy.char.array.html
	reference/generated/numpy.char.asarray   numpy.char.asarray                      : reference/generated/numpy.char.asarray.html
	reference/generated/numpy.char.capitalize numpy.char.capitalize                   : reference/generated/numpy.char.capitalize.html
	reference/generated/numpy.char.center    numpy.char.center                       : reference/generated/numpy.char.center.html
	reference/generated/numpy.char.chararray numpy.char.chararray                    : reference/generated/numpy.char.chararray.html
	reference/generated/numpy.char.chararray.T numpy.char.chararray.T                  : reference/generated/numpy.char.chararray.T.html
	reference/generated/numpy.char.chararray.all numpy.char.chararray.all                : reference/generated/numpy.char.chararray.all.html
	reference/generated/numpy.char.chararray.any numpy.char.chararray.any                : reference/generated/numpy.char.chararray.any.html
	reference/generated/numpy.char.chararray.argmax numpy.char.chararray.argmax             : reference/generated/numpy.char.chararray.argmax.html
	reference/generated/numpy.char.chararray.argmin numpy.char.chararray.argmin             : reference/generated/numpy.char.chararray.argmin.html
	reference/generated/numpy.char.chararray.argpartition numpy.char.chararray.argpartition       : reference/generated/numpy.char.chararray.argpartition.html
	reference/generated/numpy.char.chararray.argsort numpy.char.chararray.argsort            : reference/generated/numpy.char.chararray.argsort.html
	reference/generated/numpy.char.chararray.astype numpy.char.chararray.astype             : reference/generated/numpy.char.chararray.astype.html
	reference/generated/numpy.char.chararray.base numpy.char.chararray.base               : reference/generated/numpy.char.chararray.base.html
	reference/generated/numpy.char.chararray.byteswap numpy.char.chararray.byteswap           : reference/generated/numpy.char.chararray.byteswap.html
	reference/generated/numpy.char.chararray.capitalize numpy.char.chararray.capitalize         : reference/generated/numpy.char.chararray.capitalize.html
	reference/generated/numpy.char.chararray.center numpy.char.chararray.center             : reference/generated/numpy.char.chararray.center.html
	reference/generated/numpy.char.chararray.choose numpy.char.chararray.choose             : reference/generated/numpy.char.chararray.choose.html
	reference/generated/numpy.char.chararray.clip numpy.char.chararray.clip               : reference/generated/numpy.char.chararray.clip.html
	reference/generated/numpy.char.chararray.compress numpy.char.chararray.compress           : reference/generated/numpy.char.chararray.compress.html
	reference/generated/numpy.char.chararray.conj numpy.char.chararray.conj               : reference/generated/numpy.char.chararray.conj.html
	reference/generated/numpy.char.chararray.conjugate numpy.char.chararray.conjugate          : reference/generated/numpy.char.chararray.conjugate.html
	reference/generated/numpy.char.chararray.copy numpy.char.chararray.copy               : reference/generated/numpy.char.chararray.copy.html
	reference/generated/numpy.char.chararray.count numpy.char.chararray.count              : reference/generated/numpy.char.chararray.count.html
	reference/generated/numpy.char.chararray.ctypes numpy.char.chararray.ctypes             : reference/generated/numpy.char.chararray.ctypes.html
	reference/generated/numpy.char.chararray.cumprod numpy.char.chararray.cumprod            : reference/generated/numpy.char.chararray.cumprod.html
	reference/generated/numpy.char.chararray.cumsum numpy.char.chararray.cumsum             : reference/generated/numpy.char.chararray.cumsum.html
	reference/generated/numpy.char.chararray.data numpy.char.chararray.data               : reference/generated/numpy.char.chararray.data.html
	reference/generated/numpy.char.chararray.decode numpy.char.chararray.decode             : reference/generated/numpy.char.chararray.decode.html
	reference/generated/numpy.char.chararray.diagonal numpy.char.chararray.diagonal           : reference/generated/numpy.char.chararray.diagonal.html
	reference/generated/numpy.char.chararray.dot numpy.char.chararray.dot                : reference/generated/numpy.char.chararray.dot.html
	reference/generated/numpy.char.chararray.dtype numpy.char.chararray.dtype              : reference/generated/numpy.char.chararray.dtype.html
	reference/generated/numpy.char.chararray.dump numpy.char.chararray.dump               : reference/generated/numpy.char.chararray.dump.html
	reference/generated/numpy.char.chararray.dumps numpy.char.chararray.dumps              : reference/generated/numpy.char.chararray.dumps.html
	reference/generated/numpy.char.chararray.encode numpy.char.chararray.encode             : reference/generated/numpy.char.chararray.encode.html
	reference/generated/numpy.char.chararray.endswith numpy.char.chararray.endswith           : reference/generated/numpy.char.chararray.endswith.html
	reference/generated/numpy.char.chararray.expandtabs numpy.char.chararray.expandtabs         : reference/generated/numpy.char.chararray.expandtabs.html
	reference/generated/numpy.char.chararray.fill numpy.char.chararray.fill               : reference/generated/numpy.char.chararray.fill.html
	reference/generated/numpy.char.chararray.find numpy.char.chararray.find               : reference/generated/numpy.char.chararray.find.html
	reference/generated/numpy.char.chararray.flags numpy.char.chararray.flags              : reference/generated/numpy.char.chararray.flags.html
	reference/generated/numpy.char.chararray.flat numpy.char.chararray.flat               : reference/generated/numpy.char.chararray.flat.html
